文件路径,文件类型,文件说明,是否关键输出,是否 canonical 副本,是否下游依赖,生成时间
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/00_输入说明/inputs.md,报告/文档,报告/文档,False,False,False,2026-04-24T23:57:49
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/01_数据输出/peanut_belief_mdp_state_features_with_moe_edi.csv,表格,MOE/EDI/BMDL 输出,True,True,True,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/01_数据输出/peanut_bmdl_parameter_table.csv,表格,MOE/EDI/BMDL 输出,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/01_数据输出/peanut_consumption_parameter_table.csv,表格,任务产物,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/01_数据输出/peanut_edi_moe_risk_summary.csv,表格,MOE/EDI/BMDL 输出,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/01_数据输出/peanut_edi_moe_risk_table.csv,表格,MOE/EDI/BMDL 输出,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/01_数据输出/peanut_population_parameter_table.csv,表格,任务产物,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/02_表格输出/peanut_belief_mdp_state_features_with_moe_edi.csv,表格,MOE/EDI/BMDL 输出,True,True,True,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/02_表格输出/peanut_bmdl_parameter_table.csv,表格,MOE/EDI/BMDL 输出,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/02_表格输出/peanut_consumption_parameter_table.csv,表格,任务产物,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/02_表格输出/peanut_edi_moe_risk_summary.csv,表格,MOE/EDI/BMDL 输出,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/02_表格输出/peanut_edi_moe_risk_table.csv,表格,MOE/EDI/BMDL 输出,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/02_表格输出/peanut_population_parameter_table.csv,表格,任务产物,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/03_图表输出/consumption_parameter_distribution.svg,图表,任务产物,True,False,False,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/03_图表输出/edi_distribution.svg,图表,MOE/EDI/BMDL 输出,True,False,False,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/03_图表输出/moe_distribution_log10.svg,图表,日志/错误/修复记录,True,False,False,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/03_图表输出/moe_risk_level_distribution.svg,图表,MOE/EDI/BMDL 输出,True,False,False,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/03_图表输出/population_matching_status.svg,图表,任务产物,True,False,False,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/03_图表输出/province_moe_risk_ranking.svg,图表,MOE/EDI/BMDL 输出,True,False,False,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/04_报告输出/README.md,报告/文档,报告/文档,True,False,False,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/04_报告输出/peanut_moe_edi_external_parameter_matching_report.md,报告/文档,MOE/EDI/BMDL 输出,True,False,False,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/04_报告输出/peanut_pre_dqn_readiness_after_moe_edi.md,报告/文档,MOE/EDI/BMDL 输出,True,True,True,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/06_配置参数/peanut_bmdl_parameter_config.json,配置/索引,MOE/EDI/BMDL 输出,True,True,True,2026-04-24T21:32:08
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/07_日志与错误/peanut_moe_edi_error_log.md,报告/文档,日志/错误/修复记录,True,False,False,2026-04-24T21:32:10
outputs/工作包/20260424_2132_MOE_EDI外部参数匹配/README.md,报告/文档,报告/文档,False,False,False,2026-04-24T23:57:49
