path,type,description,created_at
README.md,readme,工作包说明,2026-04-26T16:16:30
00_输入说明/inputs.md,input,任务输入与约束说明,2026-04-26T16:16:30
07_日志与错误/environment_audit_commands.csv,log,DQN 环境命令审计,2026-04-26T16:20:20
07_日志与错误/environment_audit_report.md,report,DQN 环境审计报告,2026-04-26T16:20:20
07_日志与错误/task_error_log.md,log,任务错误与自动修复记录,2026-04-26T16:20:20
02_表格输出/upstream_file_inventory.csv,table,上游文件清单,2026-04-26T16:22:52
02_表格输出/upstream_schema_inventory.csv,table,上游 schema 清单,2026-04-26T16:22:52
02_表格输出/upstream_consistency_checks.csv,table,上游一致性检查,2026-04-26T16:22:52
04_报告输出/upstream_output_audit_report.md,report,上游产物审计摘要,2026-04-26T16:22:52
08_代码快照/upstream_audit_script.py,code,上游产物审计脚本,2026-04-26T16:22:52
02_表格输出/zotero_literature_inventory.csv,table,Zotero 文献清单,2026-04-26T16:23:24
07_日志与错误/zotero_encoding_pdf_issue_log.csv,log,Zotero 编码与 PDF 问题日志,2026-04-26T16:23:24
04_报告输出/zotero_literature_audit_report.md,report,Zotero 文献审计报告,2026-04-26T16:23:24
08_代码快照/zotero_literature_audit_script.py,code,Zotero 文献审计脚本,2026-04-26T16:23:24
02_表格输出/web_literature_selected.csv,table,联网补充精选文献清单,2026-04-26T16:35:00
02_表格输出/dqn_parameter_confirmation_table.csv,table,DQN 参数确认表,2026-04-26T16:35:00
04_报告输出/dqn_literature_method_summary.md,report,DQN 文献增强方法摘要,2026-04-26T16:35:00
04_报告输出/dqn_literature_enhanced_modeling_plan.md,report,DQN 文献增强建模方案,2026-04-26T16:35:00
04_报告输出/dqn_readiness_audit_report.md,report,DQN readiness 审计报告,2026-04-26T16:35:00
03_图表输出/dqn_modeling_flow_mermaid.md,figure,DQN 建模流程 Mermaid 图,2026-04-26T16:35:00
06_配置参数/dqn_model_spec_draft.yaml,config,DQN 模型规范草案 YAML,2026-04-26T16:35:00
08_代码快照/generate_dqn_plan_outputs.py,code,方案输出生成脚本,2026-04-26T16:35:00
08_代码快照/generate_dqn_plan_outputs_full.py,code,DQN 方案输出生成完整脚本,2026-04-26T16:26:55
07_日志与错误/workspace_cleanup_check.md,log,全工作目录整理检查,2026-04-26T16:28:01
07_日志与错误/lightweight_validation_log.md,log,仓库轻量验证日志,2026-04-26T16:28:32
