scope,skill,path
skills,artifact-organizer,skills/artifact-organizer/SKILL.md
skills,autonomous-research-orchestrator,skills/autonomous-research-orchestrator/SKILL.md
skills,baseline-trainer,skills/baseline-trainer/SKILL.md
skills,concentration-cleaning-auditor,skills/concentration-cleaning-auditor/SKILL.md
skills,data-cleaning-matching,skills/data-cleaning-matching/SKILL.md
skills,data-schema-profiler,skills/data-schema-profiler/SKILL.md
skills,document-governed-modeling,skills/document-governed-modeling/SKILL.md
skills,dqn-readiness-auditor,skills/dqn-readiness-auditor/SKILL.md
skills,eda-generator,skills/eda-generator/SKILL.md
skills,environment-auditor,skills/environment-auditor/SKILL.md
skills,error-recovery-and-auto-repair,skills/error-recovery-and-auto-repair/SKILL.md
skills,external-plugin-approval-manager,skills/external-plugin-approval-manager/SKILL.md
skills,github-skill-scout-and-adapter,skills/github-skill-scout-and-adapter/SKILL.md
skills,goal-driven-research-orchestrator,skills/goal-driven-research-orchestrator/SKILL.md
skills,local-skill-adapter,skills/local-skill-adapter/SKILL.md
skills,method-selector,skills/method-selector/SKILL.md
skills,ml-problem-framer,skills/ml-problem-framer/SKILL.md
skills,project-memory-updater,skills/project-memory-updater/SKILL.md
skills,reference-document-reader,skills/reference-document-reader/SKILL.md
skills,run-package-manager,skills/run-package-manager/SKILL.md
skills,safe-workflow-upgrade-planner,skills/safe-workflow-upgrade-planner/SKILL.md
skills,skill-registry-doctor,skills/skill-registry-doctor/SKILL.md
skills,skill-scout-and-upgrader,skills/skill-scout-and-upgrader/SKILL.md
skills,task-router,skills/task-router/SKILL.md
skills,upstream-output-auditor,skills/upstream-output-auditor/SKILL.md
skills,whole-workspace-organizer,skills/whole-workspace-organizer/SKILL.md
skills,workflow-gap-analyzer,skills/workflow-gap-analyzer/SKILL.md
skills,workflow-self-improvement-scout,skills/workflow-self-improvement-scout/SKILL.md
skills,workflow-updater,skills/workflow-updater/SKILL.md
skills,workflow-upgrade-ledger-manager,skills/workflow-upgrade-ledger-manager/SKILL.md
skills,zotero-literature-auditor,skills/zotero-literature-auditor/SKILL.md
.agents/skills,artifact-organizer,.agents/skills/artifact-organizer/SKILL.md
.agents/skills,concentration-cleaning-auditor,.agents/skills/concentration-cleaning-auditor/SKILL.md
.agents/skills,document-governed-modeling,.agents/skills/document-governed-modeling/SKILL.md
.agents/skills,dqn-readiness-auditor,.agents/skills/dqn-readiness-auditor/SKILL.md
.agents/skills,environment-auditor,.agents/skills/environment-auditor/SKILL.md
.agents/skills,error-recovery-and-auto-repair,.agents/skills/error-recovery-and-auto-repair/SKILL.md
.agents/skills,external-plugin-approval-manager,.agents/skills/external-plugin-approval-manager/SKILL.md
.agents/skills,github-skill-scout-and-adapter,.agents/skills/github-skill-scout-and-adapter/SKILL.md
.agents/skills,goal-driven-research-orchestrator,.agents/skills/goal-driven-research-orchestrator/SKILL.md
.agents/skills,local-skill-adapter,.agents/skills/local-skill-adapter/SKILL.md
.agents/skills,project-memory-updater,.agents/skills/project-memory-updater/SKILL.md
.agents/skills,run-package-manager,.agents/skills/run-package-manager/SKILL.md
.agents/skills,safe-workflow-upgrade-planner,.agents/skills/safe-workflow-upgrade-planner/SKILL.md
.agents/skills,skill-registry-doctor,.agents/skills/skill-registry-doctor/SKILL.md
.agents/skills,skill-scout-and-upgrader,.agents/skills/skill-scout-and-upgrader/SKILL.md
.agents/skills,upstream-output-auditor,.agents/skills/upstream-output-auditor/SKILL.md
.agents/skills,whole-workspace-organizer,.agents/skills/whole-workspace-organizer/SKILL.md
.agents/skills,workflow-gap-analyzer,.agents/skills/workflow-gap-analyzer/SKILL.md
.agents/skills,workflow-self-improvement-scout,.agents/skills/workflow-self-improvement-scout/SKILL.md
.agents/skills,workflow-upgrade-ledger-manager,.agents/skills/workflow-upgrade-ledger-manager/SKILL.md
.agents/skills,zotero-literature-auditor,.agents/skills/zotero-literature-auditor/SKILL.md
