文件路径,文件名,扩展名,所属目录,文件大小,修改时间,文件类型,初步分类,是否可能是原始数据,是否可能是canonical_latest,是否可能是历史产物,是否可能是临时文件,是否可能影响后续pipeline
.agents/skills/README.md,README.md,.md,.agents/skills,212,2026-04-24T18:45:44,markdown,技能/代理,False,False,False,False,False
.agents/skills/artifact-organizer/SKILL.md,SKILL.md,.md,.agents/skills/artifact-organizer,592,2026-04-24T22:34:57,markdown,技能/代理,False,False,False,False,False
.agents/skills/concentration-cleaning-auditor/SKILL.md,SKILL.md,.md,.agents/skills/concentration-cleaning-auditor,3137,2026-04-24T20:40:35,markdown,技能/代理,False,False,False,False,False
.agents/skills/error-recovery-and-auto-repair/SKILL.md,SKILL.md,.md,.agents/skills/error-recovery-and-auto-repair,4816,2026-04-24T20:40:55,markdown,技能/代理,False,False,False,False,False
.agents/skills/goal-driven-research-orchestrator/SKILL.md,SKILL.md,.md,.agents/skills/goal-driven-research-orchestrator,6171,2026-04-24T22:34:57,markdown,技能/代理,False,False,False,False,False
.agents/skills/project-memory-updater/SKILL.md,SKILL.md,.md,.agents/skills/project-memory-updater,1160,2026-04-24T18:45:44,markdown,技能/代理,False,False,False,False,False
.agents/skills/skill-scout-and-upgrader/SKILL.md,SKILL.md,.md,.agents/skills/skill-scout-and-upgrader,1440,2026-04-24T18:45:44,markdown,技能/代理,False,False,False,False,False
.agents/skills/skills_inventory.md,skills_inventory.md,.md,.agents/skills,2386,2026-04-24T22:44:05,markdown,技能/代理,False,False,False,False,False
.agents/skills/upstream-output-auditor/SKILL.md,SKILL.md,.md,.agents/skills/upstream-output-auditor,3126,2026-04-24T20:40:35,markdown,技能/代理,False,False,False,False,False
.agents/skills/whole-workspace-organizer/SKILL.md,SKILL.md,.md,.agents/skills/whole-workspace-organizer,2146,2026-04-24T22:44:05,markdown,技能/代理,False,False,False,False,False
.codex/config.toml,config.toml,.toml,.codex,527,2026-04-24T18:47:49,other,根目录/未归类,False,False,False,False,False
AGENTS.md,AGENTS.md,.md,.,22196,2026-04-24T22:34:57,markdown,根目录/未归类,False,True,False,False,True
README.md,README.md,.md,.,217,2026-04-24T22:34:57,markdown,根目录/未归类,False,False,False,False,False
START_HERE.md,START_HERE.md,.md,.,3313,2026-04-24T18:44:51,markdown,根目录/未归类,False,True,False,False,True
data/01_raw/Concentration_and_Consumption pEANUT.xlsx,Concentration_and_Consumption pEANUT.xlsx,.xlsx,data/01_raw,25842,2025-11-01T21:34:38,spreadsheet,原始数据,True,False,False,False,False
data/01_raw/FINAL_SiChuan_2023_ALL_DATA.xlsx,FINAL_SiChuan_2023_ALL_DATA.xlsx,.xlsx,data/01_raw,17081452,2026-04-10T12:27:50,spreadsheet,原始数据,True,False,False,False,False
data/01_raw/PEANUT2023-20241.xlsx,PEANUT2023-20241.xlsx,.xlsx,data/01_raw,9820417,2025-10-31T13:59:34,spreadsheet,原始数据,True,False,False,False,False
data/01_raw/PEANUTwithProb0627.xlsx,PEANUTwithProb0627.xlsx,.xlsx,data/01_raw,19662864,2025-08-07T10:00:06,spreadsheet,原始数据,True,False,False,False,False
data/01_raw/README.md,README.md,.md,data/01_raw,177,2026-04-24T22:34:57,markdown,原始数据,True,False,False,False,False
data/01_raw/population_long_clean.xlsx,population_long_clean.xlsx,.xlsx,data/01_raw,14692,2025-11-23T19:18:38,spreadsheet,原始数据,True,False,False,False,False
data/01_raw/raw_data_inventory.csv,raw_data_inventory.csv,.csv,data/01_raw,1383,2026-04-24T22:44:05,table,原始数据,True,False,False,False,False
data/02_intermediate/README.md,README.md,.md,data/02_intermediate,102,2026-04-24T22:34:57,markdown,数据产物,False,False,False,False,False
data/03_primary/FINAL_SiChuan_2023_ALL_DATA__category_cleaned.csv,FINAL_SiChuan_2023_ALL_DATA__category_cleaned.csv,.csv,data/03_primary,64930121,2026-04-14T18:09:12,table,数据产物,False,False,False,False,False
data/03_primary/README.md,README.md,.md,data/03_primary,133,2026-04-24T22:34:57,markdown,数据产物,False,False,False,False,False
data/03_primary/latest/peanut_cleaned_analysis_ready.csv,peanut_cleaned_analysis_ready.csv,.csv,data/03_primary/latest,75534597,2026-04-24T20:47:48,table,数据产物,False,True,False,False,True
data/03_primary/latest/peanut_cleaned_analysis_ready.xlsx,peanut_cleaned_analysis_ready.xlsx,.xlsx,data/03_primary/latest,36921027,2026-04-24T20:48:43,spreadsheet,数据产物,False,True,False,False,True
data/03_primary/peanut_cleaned_analysis_ready.csv,peanut_cleaned_analysis_ready.csv,.csv,data/03_primary,75534597,2026-04-24T20:47:48,table,数据产物,False,True,False,False,True
data/03_primary/peanut_cleaned_analysis_ready.xlsx,peanut_cleaned_analysis_ready.xlsx,.xlsx,data/03_primary,36921027,2026-04-24T20:48:43,spreadsheet,数据产物,False,True,False,False,True
data/04_feature/README.md,README.md,.md,data/04_feature,190,2026-04-24T22:34:57,markdown,数据产物,False,False,False,False,False
